_local_experiment_path': '/home/daniel/ray_results/carla_rllib/ppo_c0498de8ec', '_remote_experiment_path': None, '_experiment_states': [{'checkpoints': ['{
  "stub": false,
  "trainable_name": "CustomPPOTrainer",
  "trial_id": "ce0a6_00000",
  "sync_config": {
    "_type": "CLOUDPICKLE_FALLBACK",
    "value": "80059593000000000000008c0f7261792e74756e652e73796e636572948c0a53796e63436f6e6669679493942981947d94288c0a75706c6f61645f646972944e8c0673796e636572948c046175746f948c0b73796e635f706572696f64944d2c018c0c73796e635f74696d656f7574944d08078c0e73796e635f61727469666163747394888c1273796e635f6f6e5f636865636b706f696e74948875622e"
  },
  "_orig_experiment_path": "/home/daniel/ray_results/carla_rllib/ppo_c0498de8ec",
  "_orig_experiment_dir_name": "ppo_c0498de8ec",
  "_local_experiment_path": "/home/daniel/ray_results/carla_rllib/ppo_c0498de8ec",
  "_remote_experiment_path": null,
  "config": {
    "framework": "torch",
    "num_workers": 1,
    "num_gpus": 1,
    "num_cpus_per_worker": 6,
    "gamma": 2,
    "env_config": {
      "carla": {
        "host": "127.0.0.1",
        "programPort": "5418",
        "timeout": 30.0,
        "timestep": 0.1,
        "retries_on_error": 25,
        "resolution_x": 300,
        "resolution_y": 300,
        "carla_location": "/home/daniel/carla/Dist/CARLA_Shipping_0.9.13-1-g8854804f4-dirty/LinuxNoEditor",
        "quality_level": "Low",
        "enable_map_assets": true,
        "enable_rendering": true,
        "show_display": true,
        "map_buffer": 1.2,
        "truckTrailerCombo": true
      },
      "experiment": {
        "hero": {
          "truckTrailerCombo": true,
          "blueprintTruck": "vehicle.daf.dafxf",
          "blueprintTrailer": "vehicle.trailer.trailer",
          "lidar_max_points": 3000,
          "sensors": {
            "collision": {
              "type": "sensor.other.collision"
            },
            "lidar_trailer_0_left": {
              "type": "sensor.lidar.ray_cast_semantic",
              "channels": "32",
              "range": "7.0",
              "points_per_second": "5000",
              "rotation_frequency": "10",
              "upper_fov": "45",
              "lower_fov": "-90",
              "horizontal_fov": "2",
              "sensor_tick": "0",
              "transform": "0,-1.2,1,0,0,-90"
            },
            "lidar_trailer_0_right": {
              "type": "sensor.lidar.ray_cast_semantic",
              "channels": "32",
              "range": "7.0",
              "points_per_second": "5000",
              "rotation_frequency": "10",
              "upper_fov": "45",
              "lower_fov": "-90",
              "horizontal_fov": "2",
              "sensor_tick": "0",
              "transform": "0,1.2,1,0,0,90"
            },
            "lidar_trailer_1_left": {
              "type": "sensor.lidar.ray_cast_semantic",
              "channels": "32",
              "range": "7.0",
              "points_per_second": "5000",
              "rotation_frequency": "10",
              "upper_fov": "45",
              "lower_fov": "-90",
              "horizontal_fov": "2",
              "sensor_tick": "0",
              "transform": "-1,-1.2,1,0,0,-90"
            },
            "lidar_trailer_1_right": {
              "type": "sensor.lidar.ray_cast_semantic",
              "channels": "32",
              "range": "7.0",
              "points_per_second": "5000",
              "rotation_frequency": "10",
              "upper_fov": "45",
              "lower_fov": "-90",
              "horizontal_fov": "2",
              "sensor_tick": "0",
              "transform": "-1,1.2,1,0,0,90"
            },
            "lidar_trailer_2_left": {
              "type": "sensor.lidar.ray_cast_semantic",
              "channels": "32",
              "range": "7.0",
              "points_per_second": "5000",
              "rotation_frequency": "10",
              "upper_fov": "45",
              "lower_fov": "-90",
              "horizontal_fov": "2",
              "sensor_tick": "0",
              "transform": "-2,-1.2,1,0,0,-90"
            },
            "lidar_trailer_2_right": {
              "type": "sensor.lidar.ray_cast_semantic",
              "channels": "32",
              "range": "7.0",
              "points_per_second": "5000",
              "rotation_frequency": "10",
              "upper_fov": "45",
              "lower_fov": "-90",
              "horizontal_fov": "2",
              "sensor_tick": "0",
              "transform": "-2,1.2,1,0,0,90"
            },
            "lidar_trailer_3_left": {
              "type": "sensor.lidar.ray_cast_semantic",
              "channels": "32",
              "range": "7.0",
              "points_per_second": "5000",
              "rotation_frequency": "10",
              "upper_fov": "45",
              "lower_fov": "-90",
              "horizontal_fov": "2",
              "sensor_tick": "0",
              "transform": "-3,-1.2,1,0,0,-90"
            },
            "lidar_trailer_3_right": {
              "type": "sensor.lidar.ray_cast_semantic",
              "channels": "32",
              "range": "7.0",
              "points_per_second": "5000",
              "rotation_frequency": "10",
              "upper_fov": "45",
              "lower_fov": "-90",
              "horizontal_fov": "2",
              "sensor_tick": "0",
              "transform": "-3,1.2,1,0,0,90"
            },
            "lidar_trailer_4_left": {
              "type": "sensor.lidar.ray_cast_semantic",
              "channels": "32",
              "range": "7.0",
              "points_per_second": "5000",
              "rotation_frequency": "10",
              "upper_fov": "45",
              "lower_fov": "-90",
              "horizontal_fov": "2",
              "sensor_tick": "0",
              "transform": "-4,-1.2,1,0,0,-90"
            },
            "lidar_trailer_4_right": {
              "type": "sensor.lidar.ray_cast_semantic",
              "channels": "32",
              "range": "7.0",
              "points_per_second": "5000",
              "rotation_frequency": "10",
              "upper_fov": "45",
              "lower_fov": "-90",
              "horizontal_fov": "2",
              "sensor_tick": "0",
              "transform": "-4,1.2,1,0,0,90"
            },
            "lidar_trailer_5_left": {
              "type": "sensor.lidar.ray_cast_semantic",
              "channels": "32",
              "range": "7.0",
              "points_per_second": "5000",
              "rotation_frequency": "10",
              "upper_fov": "45",
              "lower_fov": "-90",
              "horizontal_fov": "2",
              "sensor_tick": "0",
              "transform": "-5,-1.2,1,0,0,-90"
            },
            "lidar_trailer_5_right": {
              "type": "sensor.lidar.ray_cast_semantic",
              "channels": "32",
              "range": "7.0",
              "points_per_second": "5000",
              "rotation_frequency": "10",
              "upper_fov": "45",
              "lower_fov": "-90",
              "horizontal_fov": "2",
              "sensor_tick": "0",
              "transform": "-5,1.2,1,0,0,90"
            },
            "lidar_trailer_6_left": {
              "type": "sensor.lidar.ray_cast_semantic",
              "channels": "32",
              "range": "7.0",
              "points_per_second": "5000",
              "rotation_frequency": "10",
              "upper_fov": "45",
              "lower_fov": "-90",
              "horizontal_fov": "2",
              "sensor_tick": "0",
              "transform": "-6,-1.2,1,0,0,-90"
            },
            "lidar_trailer_6_right": {
              "type": "sensor.lidar.ray_cast_semantic",
              "channels": "32",
              "range": "7.0",
              "points_per_second": "5000",
              "rotation_frequency": "10",
              "upper_fov": "45",
              "lower_fov": "-90",
              "horizontal_fov": "2",
              "sensor_tick": "0",
              "transform": "-6,1.2,1,0,0,90"
            },
            "lidar_trailer_7_left": {
              "type": "sensor.lidar.ray_cast_semantic",
              "channels": "32",
              "range": "7.0",
              "points_per_second": "5000",
              "rotation_frequency": "10",
              "upper_fov": "45",
              "lower_fov": "-90",
              "horizontal_fov": "2",
              "sensor_tick": "0",
              "transform": "-7,-1.2,1,0,0,-90"
            },
            "lidar_trailer_7_right": {
              "type": "sensor.lidar.ray_cast_semantic",
              "channels": "32",
              "range": "7.0",
              "points_per_second": "5000",
              "rotation_frequency": "10",
              "upper_fov": "45",
              "lower_fov": "-90",
              "horizontal_fov": "2",
              "sensor_tick": "0",
              "transform": "-7,1.2,1,0,0,90"
            },
